=== F* → OCaml → JavaScript Pipeline ===

--- Step 1: F* → OCaml extraction ---
  Extracting all F* modules (verified)...
  [.fsti pre-check] OWL.Closure.fsti
  [.fsti pre-check] RDF.Graph.fsti
  [.fsti pre-check] RDF.IRI.fsti
  [.fsti pre-check] RDF.Indexed.fsti
  [.fsti pre-check] RDF.Term.fsti
  [.fsti pre-check] RDF.Triple.fsti
  [.fsti pre-check] RDF.Vocabulary.fsti
  [.fsti pre-check] RDFS.Closure.fsti
  BUILD_JOBS=4 (nproc=4)
  Dependency DAG: 126 modules in 7 layer(s)
  -- layer 0: 31 module(s)
    Util.Log.fst (up to date, skipped -- source unchanged since last extract)
    Parser.XPath.fst (up to date, skipped -- source unchanged since last extract)
    Parser.OWLFunctional.fst (up to date, skipped -- source unchanged since last extract)
    Parser.CSVResults.fst (up to date, skipped -- source unchanged since last extract)
    Parser.JSONResults.fst (up to date, skipped -- source unchanged since last extract)
    Parser.JSON.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.BackendInfo.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.Admin.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.QueriesIndex.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.PresenceBitmap.fst (up to date, skipped -- source unchanged since last extract)
    Parser.BallyhooHDTQ.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.PageCache.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Store.Columnar.OffsetIndex.fst (up to date, skipped -- source unchanged since last extract)
  -- layer 3: 24 module(s)
    RDF.Pretty.fst (up to date, skipped -- source unchanged since last extract)
    XSD.Datatypes.fst (up to date, skipped -- source unchanged since last extract)
    RIF.Core.Translation.fst (up to date, skipped -- source unchanged since last extract)
    OWL.QueryRewrite.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL11.Parser.fst (up to date, skipped -- source unchanged since last extract)
    Parser.Turtle.fst (up to date, skipped -- source unchanged since last extract)
    [HDT.Container.fst]
    Parser.NQuads.fst (up to date, skipped -- source unchanged since last extract)
    XML.Namespaces.fst (up to date, skipped -- source unchanged since last extract)
    XPath.Eval.fst (up to date, skipped -- source unchanged since last extract)
    Parser.RDFXML.fst (up to date, skipped -- source unchanged since last extract)
    Parser.RIFXML.fst (up to date, skipped -- source unchanged since last extract)
    Parser.SRX.fst (up to date, skipped -- source unchanged since last extract)
    JSONLD.Context.fst (up to date, skipped -- source unchanged since last extract)
    ShEx.Schema.fst (up to date, skipped -- source unchanged since last extract)
    RML.Sources.fst (up to date, skipped -- source unchanged since last extract)
    CSVW.Metadata.fst (up to date, skipped -- source unchanged since last extract)
    CSVW.URITemplate.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.CompoundPresenceBitmap.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Plan.Streamable.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.RunQuery.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Update.Sandbox.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Update.Analysis.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Query.Analysis.fst (up to date, skipped -- source unchanged since last extract)
    [HDT.Container.fst] Extracted module HDT.Container
  -- layer 4: 15 module(s)
    Parser.TriG.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Turtle.Serialize.fst (up to date, skipped -- source unchanged since last extract)
    OWL.QueryEval.fst (up to date, skipped -- source unchanged since last extract)
    SHACL.Validation.fst (up to date, skipped -- source unchanged since last extract)
    RIF.Core.Conformance.fst (up to date, skipped -- source unchanged since last extract)
    ShEx.Validation.fst (up to date, skipped -- source unchanged since last extract)
    RIF.Core.Builtins.fst (up to date, skipped -- source unchanged since last extract)
    JSONLD.Expand.fst (up to date, skipped -- source unchanged since last extract)
    VC.Credential.fst (up to date, skipped -- source unchanged since last extract)
    RML.Eval.fst (up to date, skipped -- source unchanged since last extract)
    CSVW.Conversion.fst (up to date, skipped -- source unchanged since last extract)
    Parser.Ballyhoo.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Plan.Pruning.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Explain.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.fst (up to date, skipped -- source unchanged since last extract)
  -- layer 5: 7 module(s)
    RIF.Core.Eval.fst (up to date, skipped -- source unchanged since last extract)
    Parser.JSONLD.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.OnDiskRuntime.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Plan.AccessPath.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasInMem.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL11.Store.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Plan.Explain.fst (up to date, skipped -- source unchanged since last extract)
  -- layer 6: 3 module(s)
    RDF.Store.Combine.fst (up to date, skipped -- source unchanged since last extract)
    RIF.Core.Tests.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Diagnostics.fst (up to date, skipped -- source unchanged since last extract)
  RDF:    332 lines
  SPARQL: 6532 lines
  Re-extracted modules: 2 (124 skipped as unchanged)
  [timing] phase=extract-loop seconds=215 changed_modules=2
  103_parquet_ascii_string_fast_path.sh already applied to ocaml-output/Parquet_Footer.ml
  [181_shacl_validate_stub] already applied; skipping.
  [202_now_ms] already applied; skipping.
  [250_unicode_case_mapping] already applied; skipping.
  [275_jsonld_document_loader] already applied; skipping.
  Patching ocaml-output/SPARQL11_Algebra.ml (SERVICE endpoint resolver)...
  Already patched; skipping.
  Patching ocaml-output/SPARQL11_Algebra.ml (forward ref wiring)...
  ERROR: patch 62 could not find the F*-extracted failwith stub block (eval_expr_ebv .. eval_property_path_fwd) in ocaml-output/SPARQL11_Algebra.ml.
         Has a stub's own failwith message text changed, or has a function been renamed/reordered? Inspect the eval_expr_ebv/eval_expr_fwd/eval_exists_fwd/eval_subselect_fwd/eval_property_path_fwd stubs directly and update the anchors above -- do NOT let this fall through silently, the wiring-line inserts below assume the *_ref declarations this substitution produces.
  WARNING: 62_forward_ref_wiring.sh failed (exit 1)
  Patching ocaml-output/SPARQL11_Algebra.ml (regex/hash/UUID stubs)...
  Regex/hash/UUID stubs patched.
  Patching ocaml-output/RDF_Canonical.ml (hash_sha256 stub)...
  RDF_Canonical hash_sha256 wired to Fstar_pure_hashes.sha256.
  Patching ocaml-output/RDF_Canonical.ml (hash_sha384 stub)...
  RDF_Canonical hash_sha384 wired to Fstar_pure_hashes.sha384.
  Applying 67_rdfxml_validation.sh to ocaml-output/Parser_RDFXML.ml...
  67_rdfxml_validation.sh applied.
  89_fast_string_primitives.sh already applied to ocaml-output/Parser_FastString.ml
  Ballyhoo HDT runtime glue already present.
  [column-seq-runtime] already applied; skipping.
  COTTAS in-mem encoder glue already present.
  [lazy-dict-registry-runtime] already applied; skipping.
  [lazy-dict-runtime] already applied; skipping.
  COTTAS on-disk runtime glue already present.
  [ondisk-runtime-realise] already applied; skipping.
  COTTAS lazy-open patch already present.
  Vav3 ondisk-index patch already present (both halves).
  Lamed3 offset-index patch already present.
  Compound-po writer patch already present.
  [token-lookup-runtime] already applied; skipping.
  [pagecache-global] already applied; skipping.
  Ballyhoo COTTAS runtime glue already present.
  [hdt-lazy-term-cache-runtime] already applied; skipping.
  [hdt-term-cache-registry-runtime] already applied; skipping.
  Applying Parquet footer runtime glue to ocaml-output/Parquet_Footer.ml...
parquet_read_range_hex stub not found
  WARNING: experimental parquet_footer_runtime.sh failed (exit 1)
  [util_log_runtime] perf-shim already applied; skipping.
  All patches applied successfully.
  WARNING: 2 of 28 patches had errors
  [timing] phase=patches seconds=0 changed_modules=2

=== Pipeline complete ===
BUILD_STATUS=OK
=== F* → OCaml → JavaScript Pipeline ===

--- Step 2: Compile native OCaml ---
  Parquet/Zstd stub: enabled (-ccopt -I/usr/include -cclib -L/usr/lib/x86_64-linux-gnu -lzstd)
  Platform: linux-x86_64
findlib: [WARNING] Interface ratio.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface big_int.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface num.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface nat.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface arith_status.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface digestif.cmi occurs in several directories: /root/.opam/fstar/lib/digestif/c, /root/.opam/fstar/lib/digestif
ocamlfind: [WARNING] Package `threads': Linking problems may arise because of the missing -thread or -vmthread switch
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libasmrun.a(unix.n.o): in function `caml_dlopen':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/runtime/unix.c:272:(.text.caml_dlopen+0x13): warning: Using 'dlopen' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getgr.o): in function `unix_getgrgid':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getgr.c:65:(.text.unix_getgrgid+0x22): warning: Using 'getgrgid' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getgr.o): in function `unix_getgrnam':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getgr.c:50:(.text.unix_getgrnam+0x28): warning: Using 'getgrnam' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(initgroups.o): in function `unix_initgroups':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/initgroups.c:35:(.text.unix_initgroups+0x23): warning: Using 'initgroups' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getaddrinfo.o): in function `unix_getaddrinfo':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getaddrinfo.c:111:(.text.unix_getaddrinfo+0x249): warning: Using 'getaddrinfo' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(gethost.o): in function `unix_gethostbyaddr':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/gethost.c:104:(.text.unix_gethostbyaddr+0x69): warning: Using 'gethostbyaddr_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(gethost.o): in function `unix_gethostbyname':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/gethost.c:145:(.text.unix_gethostbyname+0x71): warning: Using 'gethostbyname_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getproto.o): in function `unix_getprotobynumber':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getproto.c:56:(.text.unix_getprotobynumber+0xc): warning: Using 'getprotobynumber' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getproto.o): in function `unix_getprotobyname':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getproto.c:48:(.text.unix_getprotobyname+0x15): warning: Using 'getprotobyname' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getpw.o): in function `unix_getpwnam':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getpw.c:57:(.text.unix_getpwnam+0x28): warning: Using 'getpwnam' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getpw.o): in function `unix_getpwuid':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getpw.c:72:(.text.unix_getpwuid+0x22): warning: Using 'getpwuid' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getserv.o): in function `unix_getservbyname':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getserv.c:55:(.text.unix_getservbyname+0x2c): warning: Using 'getservbyname' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getserv.o): in function `unix_getservbyport':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getserv.c:64:(.text.unix_getservbyport+0x2d): warning: Using 'getservbyport' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
  Built: bin/linux-x86_64/w3c_runner (12120344 bytes)
findlib: [WARNING] Interface big_int.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface nat.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface arith_status.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface digestif.cmi occurs in several directories: /root/.opam/fstar/lib/digestif/c, /root/.opam/fstar/lib/digestif
findlib: [WARNING] Interface ratio.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface num.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libasmrun.a(unix.n.o): in function `caml_dlopen':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/runtime/unix.c:272:(.text.caml_dlopen+0x13): warning: Using 'dlopen' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getgr.o): in function `unix_getgrgid':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getgr.c:65:(.text.unix_getgrgid+0x22): warning: Using 'getgrgid' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getgr.o): in function `unix_getgrnam':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getgr.c:50:(.text.unix_getgrnam+0x28): warning: Using 'getgrnam' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(initgroups.o): in function `unix_initgroups':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/initgroups.c:35:(.text.unix_initgroups+0x23): warning: Using 'initgroups' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getaddrinfo.o): in function `unix_getaddrinfo':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getaddrinfo.c:111:(.text.unix_getaddrinfo+0x249): warning: Using 'getaddrinfo' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(gethost.o): in function `unix_gethostbyaddr':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/gethost.c:104:(.text.unix_gethostbyaddr+0x69): warning: Using 'gethostbyaddr_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(gethost.o): in function `unix_gethostbyname':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/gethost.c:145:(.text.unix_gethostbyname+0x71): warning: Using 'gethostbyname_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getproto.o): in function `unix_getprotobynumber':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getproto.c:56:(.text.unix_getprotobynumber+0xc): warning: Using 'getprotobynumber' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getproto.o): in function `unix_getprotobyname':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getproto.c:48:(.text.unix_getprotobyname+0x15): warning: Using 'getprotobyname' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getpw.o): in function `unix_getpwnam':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getpw.c:57:(.text.unix_getpwnam+0x28): warning: Using 'getpwnam' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getpw.o): in function `unix_getpwuid':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getpw.c:72:(.text.unix_getpwuid+0x22): warning: Using 'getpwuid' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getserv.o): in function `unix_getservbyname':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getserv.c:55:(.text.unix_getservbyname+0x2c): warning: Using 'getservbyname' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getserv.o): in function `unix_getservbyport':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getserv.c:64:(.text.unix_getservbyport+0x2d): warning: Using 'getservbyport' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
  Built: bin/linux-x86_64/factoidal (13513408 bytes)
findlib: [WARNING] Interface big_int.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface nat.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface arith_status.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface digestif.cmi occurs in several directories: /root/.opam/fstar/lib/digestif/c, /root/.opam/fstar/lib/digestif
findlib: [WARNING] Interface ratio.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
findlib: [WARNING] Interface num.cmi occurs in several directories: /root/.opam/fstar/lib/num, /root/.opam/fstar/lib/ocaml
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libasmrun.a(unix.n.o): in function `caml_dlopen':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/runtime/unix.c:272:(.text.caml_dlopen+0x13): warning: Using 'dlopen' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getgr.o): in function `unix_getgrgid':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getgr.c:65:(.text.unix_getgrgid+0x22): warning: Using 'getgrgid' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getgr.o): in function `unix_getgrnam':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getgr.c:50:(.text.unix_getgrnam+0x28): warning: Using 'getgrnam' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(initgroups.o): in function `unix_initgroups':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/initgroups.c:35:(.text.unix_initgroups+0x23): warning: Using 'initgroups' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getaddrinfo.o): in function `unix_getaddrinfo':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getaddrinfo.c:111:(.text.unix_getaddrinfo+0x249): warning: Using 'getaddrinfo' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(gethost.o): in function `unix_gethostbyaddr':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/gethost.c:104:(.text.unix_gethostbyaddr+0x69): warning: Using 'gethostbyaddr_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(gethost.o): in function `unix_gethostbyname':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/gethost.c:145:(.text.unix_gethostbyname+0x71): warning: Using 'gethostbyname_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getproto.o): in function `unix_getprotobynumber':
/root/.opam/fstar/.opam-switch/build/ocaml-base-compiler.4.14.1/otherlibs/unix/getproto.c:56:(.text.unix_getprotobynumber+0xc): warning: Using 'getprotobynumber' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /root/.opam/fstar/lib/ocaml/libunix.a(getproto.o): in function `unix_getprotobyname':
