Closure regime: RL
OWL 2 test catalog: third_party/testing/owl/profile-EL.rdf
  parsed 1809 triples in 0.05s
Totals: 87 test cases
  PositiveEntailmentTest:    29
  PASS  FS2RDF-equivalent-classes-2-annotation-ar
  PASS  FS2RDF-equivalent-classes-2-ar
  PASS  FS2RDF-equivalent-classes-3-annotation-ar
  PASS  FS2RDF-equivalent-classes-3-ar
  PASS  FS2RDF-no-builtin-prefixes-ar
  PASS  FS2RDF-ontology-annotation-annotation-ar
  PASS  FS2RDF-propertychain-2-annotated-ar
  PASS  FS2RDF-propertychain-2-ar
  PASS  FS2RDF-same-individual-2-ar
  PASS  New-Feature-AnnotationAnnotations-001
  PASS  New-Feature-AxiomAnnotations-001
  PASS  New-Feature-Keys-001
  PASS  New-Feature-Keys-003
  PASS  New-Feature-Keys-004
  PASS  New-Feature-Keys-005
  PASS  New-Feature-Keys-007
  PASS  New-Feature-ObjectPropertyChain-001
  FAIL/no-premise  New-Feature-ObjectPropertyChain-BJP-002
  PASS  New-Feature-ObjectPropertyChain-BJP-003
  PASS  New-Feature-ObjectPropertyChain-BJP-004
  PASS  New-Feature-ReflexiveProperty-001
  PASS  New-Feature-SelfRestriction-001
  PASS  New-Feature-SelfRestriction-002
  PASS  WebOnt-AnnotationProperty-003
  PASS  WebOnt-AnnotationProperty-004
  PASS  WebOnt-I4.6-005
  PASS  WebOnt-I4.6-005-Direct
  PASS  WebOnt-I5.26-001
  PASS  WebOnt-I5.26-002
  PASS  WebOnt-I5.26-005
  PASS  WebOnt-I5.26-010
  PASS  WebOnt-I5.5-005
  PASS  WebOnt-I5.8-011
  PASS  WebOnt-Ontology-001
  PASS  WebOnt-Thing-004
  PASS  WebOnt-backwardCompatibleWith-002
  PASS  WebOnt-differentFrom-001
  PASS  WebOnt-disjointWith-001
  PASS  WebOnt-disjointWith-003
  PASS  WebOnt-disjointWith-004
  PASS  WebOnt-disjointWith-005
  PASS  WebOnt-disjointWith-006
  PASS  WebOnt-disjointWith-007
  PASS  WebOnt-disjointWith-008
  PASS  WebOnt-disjointWith-009
  PASS  WebOnt-equivalentClass-001
  PASS  WebOnt-equivalentClass-002
  PASS  WebOnt-equivalentClass-003
  PASS  WebOnt-equivalentClass-008
  PASS  WebOnt-equivalentClass-008-Direct
  PASS  WebOnt-equivalentProperty-001
  PASS  WebOnt-equivalentProperty-002
  PASS  WebOnt-equivalentProperty-003
  PASS  WebOnt-imports-011
  PASS  WebOnt-miscellaneous-302
  PASS  WebOnt-miscellaneous-302-Direct
  PASS  WebOnt-miscellaneous-303
  PASS  WebOnt-sameAs-001
  PASS  WebOnt-someValuesFrom-003
  PASS  bnode2somevaluesfrom
  PASS  chain2trans1
  PASS  owl2-rl-invalid-rightside-somevaluesfrom
  PASS  somevaluesfrom2bnode

Profile-RL ConsistencyTests: 71 pass, 1 fail (out of 72) in 2.73s

Running 14 InconsistencyTest(s) through is_inconsistent (closure fuel=100)...
  PASS  DisjointClasses-002
  FAIL/unexpected-consistency  New-Feature-BottomDataProperty-001
  FAIL/unexpected-consistency  New-Feature-BottomObjectProperty-001
  PASS  New-Feature-Keys-002
  FAIL/unexpected-consistency  New-Feature-Keys-006
  FAIL/unexpected-consistency  New-Feature-NegativeDataPropertyAssertion-001
  FAIL/unexpected-consistency  New-Feature-NegativeObjectPropertyAssertion-001
  FAIL/no-premise  Plus and Minus Zero are Distinct
  PASS  WebOnt-Nothing-001
  FAIL/unexpected-consistency  WebOnt-Restriction-001
  FAIL/unexpected-consistency  WebOnt-Restriction-002
  PASS  WebOnt-Thing-003
  FAIL/unexpected-consistency  WebOnt-Thing-005
  FAIL/no-premise  string-integer-clash

Profile-RL InconsistencyTests: 4 pass, 10 fail (out of 14) in 0.17s
